INDEX_NAME,SURVEY,AREA,SEASON,STOCK,YEAR,TOTAL_ABUNDANCE,TOTAL_ABUNDANCE_CV,Age-0,Age-1,Age-2,Age-3,Age-4,Age-5,Age-6,Age-7,Age-8,Age-9+,Unk
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1973,10.579,0.3,0,0.3,6.7513,0.8258,0.7112,0.2714,0.2603,0.1254,0.2036,1.13,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1974,5.4673,0.15,0,0.6868,0.2877,3.2631,0.3148,0.3485,0.1652,0.0774,0.0794,0.2444,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1975,3.9082,0.15,0.009,0.1667,0.9353,0.4672,1.5619,0.1379,0.2827,0.0501,0.0218,0.2846,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1976,4.143,0.23,0,0.069,0.9201,1.5881,0.2867,0.9132,0.1902,0.1065,0.0298,0.0394,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1977,5.2533,0.22,0,0,1.3319,0.6642,1.8935,0.1192,1.1008,0.0238,0.0745,0.0454,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1978,3.2429,0.2,1.0867,0.2456,0.1589,1.1224,0.4453,0.6181,0.0398,0.4074,0.0233,0.1821,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1979,2.8905,0.14,0.1932,0.1273,0.8216,0.2575,0.699,0.2802,0.3973,0.1,0.1362,0.0714,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1980,2.4676,0.19,1.2168,0.063,0.4554,0.5942,0.1068,0.2469,0.2781,0.4918,0.0122,0.2192,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1981,5.905,0.21,0,1.7726,1.1063,1.0666,1.1697,0.1557,0.3079,0.0829,0.137,0.1063,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1982,5.2572,0.19,0,0.8114,1.7748,0.7303,0.6642,0.9646,0.0804,0.1115,0,0.12,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1983,5.0858,0.24,0,0.8172,1.8135,1.2647,0.4082,0.4117,0.14,0.0196,0.1446,0.0663,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1984,4.7871,0.4,0,0.2751,1.9122,1.1992,0.9028,0.3096,0.0897,0.0985,0,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1985,2.6653,0.2,0,0.0657,0.6473,0.5585,0.6908,0.4995,0.0838,0.1197,0,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1986,2.4273,0.16,0,0.377,0.2753,0.9954,0.3005,0.1657,0.1797,0.0611,0.051,0.0216,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1987,2.6276,0.23,0,0.1342,1.2325,0.5474,0.387,0.1674,0.1082,0,0.0279,0.023,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1988,4.0956,0.2,0.0762,0.552,1.6079,1.3414,0.378,0.1338,0.0654,0.0171,0,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1989,3.2283,0.19,0,0.2628,0.9048,0.9699,0.8865,0.1147,0.0896,0,0,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1990,4.3517,0.29,0,0.1141,1.5735,1.6192,0.6548,0.2977,0.0621,0.0303,0,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1991,3.2088,0.23,0,0.1695,0.1935,0.7441,1.7473,0.2884,0.0208,0.0344,0.0108,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1992,3.0267,0.29,0,0.0435,0.7681,0.5107,0.2863,1.2358,0.1501,0.0322,0,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1993,1.768,0.31,0.0812,0.1035,0.6125,0.495,0.2179,0.0783,0.2085,0.0121,0,0.0402,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1994,1.2309,0.26,0,0.0801,0.3597,0.4849,0.1682,0.0643,0.0218,0.0401,0,0.0118,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1995,2.98,0.24,0.0087,0.0515,0.7533,1.4101,0.4672,0.2162,0.0139,0.0171,0.0507,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1996,2.5899,0.28,0,0,0.0259,0.588,1.5035,0.4103,0.0622,0,0,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1997,2.5154,0.16,0.0137,0.34,0.4957,0.4676,0.4374,0.5773,0.0981,0.0993,0,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1998,2.1798,0.37,0,0.0987,0.3129,0.4971,0.6744,0.2313,0.255,0.0967,0.0137,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1999,2.9649,0.22,0,0.4662,0.63,0.7736,0.3469,0.3337,0.121,0.2799,0,0.0136,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2000,3.3697,0.22,0,0.823,1.0318,0.7147,0.5517,0.1387,0.0764,0.0101,0.0233,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2001,2.4385,0.31,0,0.0638,0.5713,0.6224,0.4545,0.3352,0.1818,0.1301,0.0658,0.0136,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2002,3.2587,0.25,0,0.3362,0.1073,0.5321,1.2478,0.4617,0.3229,0.1905,0.0136,0.0466,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2003,4.1964,0.21,0,0.0615,0.8426,0.0486,0.8695,1.3094,0.4598,0.3661,0.1065,0.1324,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2004,1.4735,0.22,0.0613,0.587,0.0878,0.2697,0.0851,0.1797,0.2249,0.0136,0.0136,0.0121,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2005,2.217,0.23,0.0174,0.0908,0.9283,0.2088,0.6868,0.0136,0.1516,0.1195,0.0176,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2006,2.4134,0.28,0.0336,0.3715,0.3574,1.1059,0.1538,0.2238,0.0194,0.1163,0.0556,0.0097,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2007,13.4875,0.7,0,0.3578,5.0477,3.483,3.9095,0.2894,0.3386,0.0494,0.0121,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2008,10.6453,0.64,0.2847,0.6801,2.6364,4.3616,1.9459,0.9098,0.0357,0.0758,0,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2009,1.733,0.27,0,0.2409,0.354,0.3629,0.3463,0.2311,0.1642,0.0104,0.0188,0.0044,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2010,3.0291,0.58,0,0.2142,1.2096,0.7643,0.3874,0.2432,0.1312,0.0187,0.0176,0.0429,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2011,0.9942,0.25,0,0.0038,0.1591,0.1456,0.3132,0.188,0.1009,0.041,0.0426,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2012,1.0152,0.23,0.0018,0.0359,0.1073,0.2391,0.3062,0.2117,0.0675,0.0395,0.0041,0.0039,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2013,0.8068,0.34,0,0.0069,0.1834,0.1722,0.1687,0.2135,0.0372,0.0249,0,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2014,0.6133,0.22,0,0.0036,0.0276,0.0537,0.3246,0.1027,0.0435,0.0431,0,0.0145,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2015,4.0617,0.36,0.0016,0.0194,0.7229,1.2107,1.884,0.1466,0.0609,0.0172,0,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2016,2.3903,0.5,8.00E-04,0.0065,0.167,1.4824,0.5237,0.185,0.0135,0.0065,0.0057,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2017,1.5647,0.27,0.0011,0.0329,0.0398,0.2756,0.5777,0.3458,0.2823,0.0106,0,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2018,0.6739,0.23,0,0.0234,0.0093,0.0327,0.1816,0.3534,0.0385,0.035,0,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2019,0.2069,0.33,0.0021,0.0198,0.0645,0.0238,0.0078,0.0209,0.0603,0,0.0098,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2021,0.1188,0.42,0.0247,0.0169,0.0615,0.0404,0,0,0,0,0,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,2022,0.8149,0.28,0.0035,0.0471,0.1279,0.4685,0.0692,0.1022,0,0,0,0,0
